version 2
instanceKlass it/krzeminski/snakeyaml/engine/kmp/parser/ParserImpl$ParseBlockMappingFirstKey
instanceKlass java/io/ObjectInputStream$ValidationList
instanceKlass java/io/ObjectInputStream$HandleTable$HandleList
instanceKlass java/io/ObjectInputStream$HandleTable
instanceKlass java/rmi/registry/Registry
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 40 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x0000018a100d7aa0
instanceKlass com/charleskorn/kaml/YamlNodeReader
instanceKlass jdk/internal/access/JavaObjectInputStreamReadString
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 32 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x0000018a100d7870
instanceKlass  @cpi java/io/ObjectInputStream 1143 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018a100a4000
instanceKlass jdk/internal/access/JavaObjectInputStreamAccess
instanceKlass it/krzeminski/snakeyaml/engine/kmp/parser/ParserImpl$ParseBlockNode
instanceKlass it/krzeminski/snakeyaml/engine/kmp/parser/ParserImpl$ParseDocumentEnd
instanceKlass sun/rmi/transport/StreamRemoteCall
instanceKlass java/rmi/server/RemoteCall
instanceKlass it/krzeminski/snakeyaml/engine/kmp/scanner/SimpleKey
instanceKlass it/krzeminski/snakeyaml/engine/kmp/common/CharConstants$Companion
instanceKlass it/krzeminski/snakeyaml/engine/kmp/common/CharConstants
instanceKlass sun/rmi/transport/tcp/TCPConnection
instanceKlass sun/rmi/transport/Connection
instanceKlass it/krzeminski/snakeyaml/engine/kmp/internal/utils/Character
instanceKlass sun/rmi/transport/tcp/TCPChannel
instanceKlass sun/rmi/transport/Channel
instanceKlass it/krzeminski/snakeyaml/engine/kmp/internal/utils/CharSequenceExtensionsKt
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass  @bci com/charleskorn/kaml/YamlParser peekEvent (Lcom/charleskorn/kaml/YamlPath;)Lit/krzeminski/snakeyaml/engine/kmp/events/Event; 9 <appendix> member <vmtarget> ; # com/charleskorn/kaml/YamlParser$$Lambda+0x0000018a10099000
instanceKlass java/net/StandardSocketOptions
instanceKlass it/krzeminski/snakeyaml/engine/kmp/parser/ParserImpl$ParseImplicitDocumentStart
instanceKlass  @bci sun/rmi/transport/tcp/TCPTransport$ConnectionHandler run ()V 20 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000018a10098800
instanceKlass  @bci com/charleskorn/kaml/YamlParser consumeEvent (Lcom/charleskorn/kaml/YamlPath;)Lit/krzeminski/snakeyaml/engine/kmp/events/Event; 9 <appendix> member <vmtarget> ; # com/charleskorn/kaml/YamlParser$$Lambda+0x0000018a1009b950
instanceKlass it/krzeminski/snakeyaml/engine/kmp/events/Event
instanceKlass com/charleskorn/kaml/Location
instanceKlass sun/rmi/transport/tcp/TCPTransport$ConnectionHandler
instanceKlass com/charleskorn/kaml/YamlPathSegment
instanceKlass com/charleskorn/kaml/YamlPath$Companion
instanceKlass com/charleskorn/kaml/YamlPath
instanceKlass it/krzeminski/snakeyaml/engine/kmp/parser/ParserImpl$ParseStreamStart
instanceKlass it/krzeminski/snakeyaml/engine/kmp/parser/Production
instanceKlass it/krzeminski/snakeyaml/engine/kmp/tokens/Token
instanceKlass it/krzeminski/snakeyaml/engine/kmp/exceptions/Mark$Companion
instanceKlass it/krzeminski/snakeyaml/engine/kmp/exceptions/Mark
instanceKlass kotlin/collections/ArrayDeque$Companion
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000033
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000034
instanceKlass it/krzeminski/snakeyaml/engine/kmp/scanner/ScannerImpl$Companion
instanceKlass it/krzeminski/snakeyaml/engine/kmp/scanner/ScannerImpl
instanceKlass it/krzeminski/snakeyaml/engine/kmp/scanner/Scanner
instanceKlass it/krzeminski/snakeyaml/engine/kmp/parser/ParserImpl$Companion
instanceKlass it/krzeminski/snakeyaml/engine/kmp/parser/ParserImpl
instanceKlass it/krzeminski/snakeyaml/engine/kmp/parser/Parser
instanceKlass it/krzeminski/snakeyaml/engine/kmp/scanner/StreamReader$Companion
instanceKlass it/krzeminski/snakeyaml/engine/kmp/scanner/StreamReader
instanceKlass it/krzeminski/snakeyaml/engine/kmp/schema/JsonSchema_jvmKt
instanceKlass kotlin/TuplesKt
instanceKlass kotlin/Pair
instanceKlass it/krzeminski/snakeyaml/engine/kmp/constructor/ConstructScalar$Companion
instanceKlass it/krzeminski/snakeyaml/engine/kmp/constructor/ConstructScalar
instanceKlass it/krzeminski/snakeyaml/engine/kmp/api/ConstructNode
instanceKlass sun/management/counter/Units
instanceKlass jdk/internal/agent/ConnectorAddressLink
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a10098000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a10091c00
instanceKlass it/krzeminski/snakeyaml/engine/kmp/schema/JsonSchemaKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018a10091800
instanceKlass it/krzeminski/snakeyaml/engine/kmp/resolver/ResolverTuple
instanceKlass java/io/SerialCallbackContext
instanceKlass java/io/ObjectStreamClass$ClassDataSlot
instanceKlass net/thauvin/erik/urlencoder/UrlEncoderUtil
instanceKlass java/io/ObjectStreamClass$FieldReflector
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
instanceKlass java/io/ObjectInput
instanceKlass it/krzeminski/snakeyaml/engine/kmp/common/UriEncoder
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000018a10091400
instanceKlass it/krzeminski/snakeyaml/engine/kmp/nodes/Tag$Companion
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018a10091000
instanceKlass it/krzeminski/snakeyaml/engine/kmp/nodes/Tag
instanceKlass  @bci it/krzeminski/snakeyaml/engine/kmp/resolver/JsonScalarResolver <init> ()V 1 <appendix> argL0 ; # it/krzeminski/snakeyaml/engine/kmp/resolver/JsonScalarResolver$$Lambda+0x0000018a10092d10
instanceKlass java/io/ClassCache
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass java/io/ObjectOutputStream$ReplaceTable
instanceKlass java/io/ObjectOutputStream$HandleTable
instanceKlass it/krzeminski/snakeyaml/engine/kmp/resolver/BaseScalarResolver$ImplicitResolversBuilder
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectOutput
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002c
instanceKlass it/krzeminski/snakeyaml/engine/kmp/resolver/JsonScalarResolver$Companion
instanceKlass sun/rmi/server/WeakClassHashMap$ValueCell
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x0000018a100cf3c0
instanceKlass it/krzeminski/snakeyaml/engine/kmp/resolver/BaseScalarResolver$Companion
instanceKlass sun/rmi/transport/tcp/TCPTransport$AcceptLoop
instanceKlass java/util/LinkedList$ListItr
instanceKlass it/krzeminski/snakeyaml/engine/kmp/resolver/BaseScalarResolver
instanceKlass it/krzeminski/snakeyaml/engine/kmp/resolver/ScalarResolver
instanceKlass java/net/ServerSocket
instanceKlass sun/rmi/transport/ObjectEndpoint
instanceKlass sun/rmi/transport/DGCImpl_Skel
instanceKlass java/rmi/server/Skeleton
instanceKlass it/krzeminski/snakeyaml/engine/kmp/schema/JsonSchema
instanceKlass java/rmi/server/Operation
instanceKlass it/krzeminski/snakeyaml/engine/kmp/schema/Schema
instanceKlass  @bci sun/rmi/transport/DGCImpl exportSingleton ()V 50 <appendix> argL0 ; # sun/rmi/transport/DGCImpl$$Lambda+0x0000018a100cdba8
instanceKlass java/io/ObjectInputFilter$FilterInfo
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass  @bci it/krzeminski/snakeyaml/engine/kmp/api/LoadSettingsBuilder <init> ()V 66 <appendix> argL0 ; # it/krzeminski/snakeyaml/engine/kmp/api/LoadSettingsBuilder$$Lambda+0x0000018a10092000
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass it/krzeminski/snakeyaml/engine/kmp/common/SpecVersion
instanceKlass sun/rmi/runtime/RuntimeUtil$1
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass it/krzeminski/snakeyaml/engine/kmp/api/LoadSettings$SpecVersionMutator
instanceKlass sun/rmi/runtime/RuntimeUtil
instanceKlass sun/rmi/transport/DGCImpl
instanceKlass java/rmi/dgc/DGC
instanceKlass  @bci it/krzeminski/snakeyaml/engine/kmp/api/LoadSettingsBuilder <init> ()V 57 <appendix> argL0 ; # it/krzeminski/snakeyaml/engine/kmp/api/LoadSettingsBuilder$$Lambda+0x0000018a10097a80
instanceKlass sun/rmi/transport/ObjectTable
instanceKlass  @bci it/krzeminski/snakeyaml/engine/kmp/api/LoadSettingsBuilder <init> ()V 48 <appendix> argL0 ; # it/krzeminski/snakeyaml/engine/kmp/api/LoadSettingsBuilder$$Lambda+0x0000018a10097850
instanceKlass sun/rmi/transport/Target
instanceKlass  @bci it/krzeminski/snakeyaml/engine/kmp/api/LoadSettingsBuilder <init> ()V 39 <appendix> argL0 ; # it/krzeminski/snakeyaml/engine/kmp/api/LoadSettingsBuilder$$Lambda+0x0000018a10097620
instanceKlass it/krzeminski/snakeyaml/engine/kmp/api/LoadSettings$CollectionProvider
instanceKlass javax/management/remote/rmi/RMIConnection
instanceKlass it/krzeminski/snakeyaml/engine/kmp/api/LoadSettingsBuilder
instanceKlass java/rmi/server/RemoteObject
instanceKlass java/util/LinkedList$Node
instanceKlass it/krzeminski/snakeyaml/engine/kmp/api/LoadSettings$Companion
instanceKlass it/krzeminski/snakeyaml/engine/kmp/api/LoadSettings
instanceKlass java/rmi/server/RMISocketFactory
instanceKlass java/rmi/server/RMIClientSocketFactory
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
instanceKlass java/util/concurrent/locks/Condition
instanceKlass sun/rmi/transport/tcp/TCPTransport$1
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/concurrent/ForkJoinPool$ManagedBlocker
instanceKlass java/util/concurrent/TransferQueue
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass com/charleskorn/kaml/YamlParser
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass okio/Segment$Companion
instanceKlass sun/rmi/transport/Transport
instanceKlass okio/Segment
instanceKlass java/net/InetAddress$CachedLocalHost
instanceKlass okio/SegmentPool
instanceKlass okio/Buffer$UnsafeCursor
instanceKlass okio/-SegmentedByteString
instanceKlass okio/internal/-ByteString
instanceKlass okio/_JvmPlatformKt
instanceKlass okio/ByteString$Companion
instanceKlass sun/rmi/transport/tcp/TCPEndpoint
instanceKlass sun/rmi/transport/Endpoint
instanceKlass okio/ByteString
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x0000018a100c63e8
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018a10090c00
instanceKlass okio/Buffer
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018a10090800
instanceKlass okio/BufferedSink
instanceKlass okio/Sink
instanceKlass okio/BufferedSource
instanceKlass okio/Source
instanceKlass com/charleskorn/kaml/internal/OkioUtilsKt
instanceKlass kotlinx/serialization/internal/MapLikeDescriptor
instanceKlass kotlinx/serialization/internal/SerialDescriptorForNullable
instanceKlass kotlin/jvm/internal/CollectionToArray
instanceKlass com/charleskorn/kaml/YamlNodeSerializer$annotationImpl$com_charleskorn_kaml_YamlContentPolymorphicSerializer_Marker$0
instanceKlass com/charleskorn/kaml/YamlContentPolymorphicSerializer$Marker
instanceKlass  @bci com/charleskorn/kaml/YamlNodeSerializer <clinit> ()V 22 <appendix> argL0 ; # com/charleskorn/kaml/YamlNodeSerializer$$Lambda+0x0000018a1008f5b0
instanceKlass java/net/NetworkInterface$1
instanceKlass com/charleskorn/kaml/YamlNodeSerializer
instanceKlass kotlin/SynchronizedLazyImpl
instanceKlass java/net/DefaultInterface
instanceKlass java/net/InterfaceAddress
instanceKlass  @bci kotlinx/serialization/descriptors/SerialDescriptorImpl <init> (Ljava/lang/String;Lkotlinx/serialization/descriptors/SerialKind;ILjava/util/List;Lkotlinx/serialization/descriptors/ClassSerialDescriptorBuilder;)V 309 <appendix> member <vmtarget> ; # kotlinx/serialization/descriptors/SerialDescriptorImpl$$Lambda+0x0000018a1008ecb0
instanceKlass java/net/NetworkInterface
instanceKlass kotlin/jvm/internal/ArrayIterator
instanceKlass kotlin/jvm/internal/ArrayIteratorKt
instanceKlass kotlin/collections/IndexingIterator
instanceKlass  @bci kotlin/collections/ArraysKt___ArraysKt withIndex ([Ljava/lang/Object;)Ljava/lang/Iterable; 11 <appendix> member <vmtarget> ; # kotlin/collections/ArraysKt___ArraysKt$$Lambda+0x0000018a1008e3b0
instanceKlass kotlin/collections/IndexingIterable
instanceKlass kotlinx/serialization/internal/Platform_commonKt
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass kotlinx/serialization/descriptors/SerialDescriptorImpl
instanceKlass  @bci kotlinx/serialization/internal/ObjectSerializer descriptor_delegate$lambda$1 (Ljava/lang/String;Lkotlinx/serialization/internal/ObjectSerializer;)Lkotlinx/serialization/descriptors/SerialDescriptor; 12 <appendix> member <vmtarget> ; # kotlinx/serialization/internal/ObjectSerializer$$Lambda+0x0000018a1008d850
instanceKlass kotlinx/serialization/descriptors/ClassSerialDescriptorBuilder
instanceKlass kotlin/collections/builders/MapBuilder$Itr
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda+0x0000018a100c4228
instanceKlass  @cpi sun/security/provider/AbstractDrbg 383 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018a10090400
instanceKlass kotlinx/serialization/internal/InstantSerializer
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018a10090000
instanceKlass kotlin/time/Instant$Companion
instanceKlass sun/security/provider/EntropySource
instanceKlass kotlin/time/Instant
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass kotlinx/serialization/internal/UuidSerializer
instanceKlass java/security/SecureRandomSpi
instanceKlass kotlin/uuid/Uuid$Companion
instanceKlass kotlin/uuid/Uuid
instanceKlass kotlin/UByteArray
instanceKlass kotlin/UShortArray
instanceKlass kotlin/UIntArray
instanceKlass kotlin/ULongArray
instanceKlass kotlinx/serialization/internal/DurationSerializer
instanceKlass kotlin/time/DurationKt
instanceKlass kotlin/time/DurationJvmKt
instanceKlass kotlin/time/Duration$Companion
instanceKlass kotlin/time/Duration
instanceKlass kotlinx/serialization/internal/NothingSerialDescriptor
instanceKlass kotlinx/serialization/internal/NothingSerializer
instanceKlass  @bci kotlinx/serialization/internal/ObjectSerializer <init> (Ljava/lang/String;Ljava/lang/Object;)V 34 <appendix> member <vmtarget> ; # kotlinx/serialization/internal/ObjectSerializer$$Lambda+0x0000018a100893d8
instanceKlass kotlin/collections/EmptyList
instanceKlass kotlinx/serialization/internal/ObjectSerializer
instanceKlass kotlinx/serialization/internal/UnitSerializer
instanceKlass kotlin/Unit
instanceKlass kotlinx/serialization/internal/BooleanSerializer
instanceKlass kotlin/jvm/internal/BooleanCompanionObject
instanceKlass kotlinx/serialization/internal/UByteSerializer
instanceKlass kotlin/UByte$Companion
instanceKlass kotlin/UByte
instanceKlass kotlinx/serialization/internal/ByteSerializer
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass kotlin/jvm/internal/ByteCompanionObject
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass kotlinx/serialization/internal/UShortSerializer
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/util/SecurityConstants
instanceKlass java/util/AbstractList$Itr
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass kotlin/UShort$Companion
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass kotlin/UShort
instanceKlass javax/security/auth/login/Configuration$Parameters
instanceKlass java/security/Policy$Parameters
instanceKlass javax/crypto/KDFParameters
instanceKlass java/security/cert/CertStoreParameters
instanceKlass java/security/SecureRandomParameters
instanceKlass java/security/Provider$EngineDescription
instanceKlass  @bci java/security/Provider <clinit> ()V 28 <appendix> argL0 ; # java/security/Provider$$Lambda+0x0000018a1003ddd0
instanceKlass java/security/Provider$ServiceKey
instanceKlass kotlinx/serialization/internal/ShortSerializer
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass kotlin/jvm/internal/ShortCompanionObject
instanceKlass java/rmi/server/UID
instanceKlass java/rmi/server/ObjID
instanceKlass sun/rmi/transport/LiveRef
instanceKlass kotlinx/serialization/internal/UIntSerializer
instanceKlass sun/rmi/server/WeakClassHashMap
instanceKlass kotlin/UInt$Companion
instanceKlass java/util/logging/ErrorManager
instanceKlass jdk/internal/logger/SimpleConsoleLogger$Formatting
instanceKlass  @bci java/util/logging/SimpleFormatter <init> ()V 5 <appendix> argL0 ; # java/util/logging/SimpleFormatter$$Lambda+0x0000018a1003aa60
instanceKlass kotlin/UInt
instanceKlass java/util/logging/Formatter
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass sun/rmi/runtime/Log$LoggerLogFactory
instanceKlass sun/rmi/runtime/Log$LogFactory
instanceKlass sun/rmi/runtime/Log
instanceKlass sun/rmi/server/Util
instanceKlass sun/rmi/server/UnicastRef
instanceKlass kotlinx/serialization/internal/IntSerializer
instanceKlass sun/rmi/server/Dispatcher
instanceKlass java/rmi/server/ServerRef
instanceKlass java/rmi/server/RemoteRef
instanceKlass java/io/Externalizable
instanceKlass kotlin/jvm/internal/IntCompanionObject
instanceKlass  @bci java/io/ObjectInputFilter$Config$Global <init> (Ljava/lang/String;Z)V 444 <appendix> member <vmtarget> ; # java/io/ObjectInputFilter$Config$Global$$Lambda+0x0000018a100387d0
instanceKlass  @bci java/io/ObjectInputFilter$Config$Global <init> (Ljava/lang/String;Z)V 534 <appendix> member <vmtarget> ; # java/io/ObjectInputFilter$Config$Global$$Lambda+0x0000018a10038578
instanceKlass  @bci kotlinx/serialization/internal/PluginGeneratedSerialDescriptor <init> (Ljava/lang/String;Lkotlinx/serialization/internal/GeneratedSerializer;I)V 145 <appendix> member <vmtarget> ; # kotlinx/serialization/internal/PluginGeneratedSerialDescriptor$$Lambda+0x0000018a10084958
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter$BoxHolder
instanceKlass java/io/ObjectInputFilter$Config$Global
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter$1
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 356 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x0000018a10037a88
instanceKlass  @bci kotlinx/serialization/internal/PluginGeneratedSerialDescriptor <init> (Ljava/lang/String;Lkotlinx/serialization/internal/GeneratedSerializer;I)V 129 <appendix> member <vmtarget> ; # kotlinx/serialization/internal/PluginGeneratedSerialDescriptor$$Lambda+0x0000018a10084720
instanceKlass jdk/internal/access/JavaObjectInputFilterAccess
instanceKlass  @bci kotlinx/serialization/internal/PluginGeneratedSerialDescriptor <init> (Ljava/lang/String;Lkotlinx/serialization/internal/GeneratedSerializer;I)V 113 <appendix> member <vmtarget> ; # kotlinx/serialization/internal/PluginGeneratedSerialDescriptor$$Lambda+0x0000018a100842e0
instanceKlass java/io/ObjectInputFilter$Config$BuiltinFilterFactory
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass java/io/ObjectInputFilter
instanceKlass java/io/ObjectInputFilter$Config
instanceKlass kotlinx/serialization/internal/InlineClassDescriptorKt$InlinePrimitiveDescriptor$1
instanceKlass kotlinx/serialization/internal/GeneratedSerializer
instanceKlass javax/management/remote/rmi/RMIServerImpl
instanceKlass javax/management/remote/rmi/RMIServer
instanceKlass java/rmi/Remote
instanceKlass com/sun/jmx/remote/protocol/rmi/ServerProvider
instanceKlass kotlinx/serialization/internal/PluginGeneratedSerialDescriptor
instanceKlass javax/management/remote/JMXConnectorFactory$ProviderFinder
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass kotlinx/serialization/internal/CachedNames
instanceKlass javax/management/remote/JMXConnectorProvider
instanceKlass  @bci javax/management/remote/JMXConnectorServerFactory getConnectorServerAsService (Ljava/lang/ClassLoader;Ljavax/management/remote/JMXServiceURL;Ljava/util/Map;Ljavax/management/MBeanServer;Ljava/util/function/Predicate;)Ljavax/management/remote/JMXConnectorServer; 3 <appendix> member <vmtarget> ; # javax/management/remote/JMXConnectorServerFactory$$Lambda+0x0000018a10035d88
instanceKlass javax/management/remote/JMXAddressable
instanceKlass javax/management/remote/JMXConnectorServerMBean
instanceKlass javax/management/remote/JMXConnectorFactory$ConnectorFactory
instanceKlass  @bci javax/management/remote/JMXConnectorServerFactory newJMXConnectorServer (Ljavax/management/remote/JMXServiceURL;Ljava/util/Map;Ljavax/management/MBeanServer;)Ljavax/management/remote/JMXConnectorServer; 75 <appendix> argL0 ; # javax/management/remote/JMXConnectorServerFactory$$Lambda+0x0000018a10035b28
instanceKlass javax/management/remote/JMXConnectorFactory
instanceKlass javax/management/remote/JMXConnectorServerProvider
instanceKlass com/sun/jmx/remote/util/EnvHelp
instanceKlass javax/management/remote/JMXConnectorServerFactory
instanceKlass sun/management/jmxremote/LocalRMIServerSocketFactory
instanceKlass java/rmi/server/RMIServerSocketFactory
instanceKlass java/util/StringTokenizer
instanceKlass kotlinx/serialization/internal/InlineClassDescriptorKt
instanceKlass javax/management/remote/JMXServiceURL
instanceKlass kotlinx/serialization/internal/ULongSerializer
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000047
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000045
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000042
instanceKlass kotlin/ULong$Companion
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x80000004a
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x0000018a10034ba0
instanceKlass kotlin/ULong
instanceKlass jdk/management/jfr/FlightRecorderMXBeanImpl$MXBeanListener
instanceKlass jdk/jfr/FlightRecorderListener
instanceKlass javax/management/NotificationFilter
instanceKlass javax/management/NotificationListener
instanceKlass java/util/EventListener
instanceKlass jdk/jfr/FlightRecorder
instanceKlass jdk/jfr/Recording
instanceKlass jdk/jfr/internal/management/StreamManager
instanceKlass kotlinx/serialization/internal/LongSerializer
instanceKlass jdk/management/jfr/EventTypeInfo
instanceKlass kotlin/jvm/internal/LongCompanionObject
instanceKlass jdk/management/jfr/ConfigurationInfo
instanceKlass jdk/management/jfr/RecordingInfo
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass sun/reflect/generics/tree/LongSignature
instanceKlass kotlinx/serialization/internal/FloatSerializer
instanceKlass jdk/management/jfr/SettingDescriptorInfo$1
instanceKlass kotlin/jvm/internal/FloatCompanionObject
instanceKlass jdk/management/jfr/SettingDescriptorInfo
instanceKlass  @bci java/lang/management/DefaultPlatformMBeanProvider$10 nameToMBeanMap ()Ljava/util/Map; 36 <appendix> member <vmtarget> ; # java/lang/management/DefaultPlatformMBeanProvider$10$$Lambda+0x0000018a10032008
instanceKlass sun/management/ManagementFactoryHelper$1
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000018a10031b20
instanceKlass kotlinx/serialization/internal/DoubleSerializer
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000018a100318e0
instanceKlass kotlin/jvm/internal/DoubleCompanionObject
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000018a100316b0
instanceKlass  @bci sun/management/ManagementFactoryHelper getBufferPoolMXBeans ()Ljava/util/List; 25 <appendix> argL0 ; # sun/management/ManagementFactoryHelper$$Lambda+0x0000018a10031460
instanceKlass kotlinx/serialization/internal/ListLikeDescriptor
instanceKlass java/lang/management/BufferPoolMXBean
